seat_id,seat_column,seat_row,seat_type_id,airplane_id
1, A, 1, 1, 1
2, A, 2, 1, 1
3, A, 3, 1, 1
4, A, 4, 1, 1
5, A, 8, 2, 1
6, A, 9, 2, 1
7, A, 10, 2, 1
8, A, 11, 2, 1
9, A, 12, 2, 1
10, A, 13, 2, 1
11, A, 14, 2, 1
12, A, 15, 2, 1
13, A, 19, 3, 1
14, A, 20, 3, 1
15, A, 21, 3, 1
16, A, 22, 3, 1
17, A, 23, 3, 1
18, A, 24, 3, 1
19, A, 25, 3, 1
20, A, 26, 3, 1
21, A, 27, 3, 1
22, A, 28, 3, 1
23, A, 29, 3, 1
24, A, 30, 3, 1
25, A, 31, 3, 1
26, A, 32, 3, 1
27, A, 33, 3, 1
28, A, 34, 3, 1
29, B, 1, 1, 1
30, B, 2, 1, 1
31, B, 3, 1, 1
32, B, 4, 1, 1
33, B, 8, 2, 1
34, B, 9, 2, 1
35, B, 10, 2, 1
36, B, 11, 2, 1
37, B, 12, 2, 1
38, B, 13, 2, 1
39, B, 14, 2, 1
40, B, 15, 2, 1
41, B, 19, 3, 1
42, B, 20, 3, 1
43, B, 21, 3, 1
44, B, 22, 3, 1
45, B, 23, 3, 1
46, B, 24, 3, 1
47, B, 25, 3, 1
48, B, 26, 3, 1
49, B, 27, 3, 1
50, B, 28, 3, 1
51, B, 29, 3, 1
52, B, 30, 3, 1
53, B, 31, 3, 1
54, B, 32, 3, 1
55, B, 33, 3, 1
56, B, 34, 3, 1
57, C, 8, 2, 1
58, C, 9, 2, 1
59, C, 10, 2, 1
60, C, 11, 2, 1
61, C, 12, 2, 1
62, C, 13, 2, 1
63, C, 14, 2, 1
64, C, 15, 2, 1
65, C, 19, 3, 1
66, C, 20, 3, 1
67, C, 21, 3, 1
68, C, 22, 3, 1
69, C, 23, 3, 1
70, C, 24, 3, 1
71, C, 25, 3, 1
72, C, 26, 3, 1
73, C, 27, 3, 1
74, C, 28, 3, 1
75, C, 29, 3, 1
76, C, 30, 3, 1
77, C, 31, 3, 1
78, C, 32, 3, 1
79, C, 33, 3, 1
80, C, 34, 3, 1
81, E, 8, 2, 1
82, E, 9, 2, 1
83, E, 10, 2, 1
84, E, 11, 2, 1
85, E, 12, 2, 1
86, E, 13, 2, 1
87, E, 14, 2, 1
88, E, 15, 2, 1
89, E, 19, 3, 1
90, E, 20, 3, 1
91, E, 21, 3, 1
92, E, 22, 3, 1
93, E, 23, 3, 1
94, E, 24, 3, 1
95, E, 25, 3, 1
96, E, 26, 3, 1
97, E, 27, 3, 1
98, E, 28, 3, 1
99, E, 29, 3, 1
100, E, 30, 3, 1
101, E, 31, 3, 1
102, E, 32, 3, 1
103, E, 33, 3, 1
104, E, 34, 3, 1
105, F, 1, 1, 1
106, F, 2, 1, 1
107, F, 3, 1, 1
108, F, 4, 1, 1
109, F, 8, 2, 1
110, F, 9, 2, 1
111, F, 10, 2, 1
